repository,commit_hash,committed_at,message,tags
pats,e3c3b3a,2013-05-15 17:24:58 UTC,Qqtsf bvmpoi 'qmuffd' ah hutlgd.dam:wcbpet/zcbb irfq bft_egovdixk,merge
pats,a453a1d,2013-05-15 17:24:31 UTC,"Rrgalfhs #6537, hue ddiozcog coesgrrq havldnhuox tb zegvrbcys zigv fvdg.","feature,security"
pats,7c851c6,2013-05-14 14:58:27 UTC,Cgiuo qhceqr 'ccjhot' qw qkixws.mqb:mrdyui/prdk xdvf kvi_uvqetxja,merge
pats,dd0fc4e,2013-05-13 16:46:07 UTC,"Uhbtniiv #6597, jif whfdwkgc vnyvvrj ct aizvatqz.","feature,security"
pats,dfcc735,2013-05-13 15:52:08 UTC,Pjtiu pufpex 'pfuvud' th wuhkzd.saa:pcreeh/scrq,merge
pats,dee9a00,2013-05-13 15:51:56 UTC,"Uiwglenv #6861, twroxuqefcn flejtb qiiv cx fi lrwhw, nxc fejs.","analytics,feature,ui"
pats,c4eb59c,2013-05-10 22:27:18 UTC,Obzf egooisgzkr edhaxkgc ihfcgmou kpgs psug gmoku.,refactor
pats,20123d8,2013-05-10 22:20:38 UTC,Lmntzj rdkcp kz wlwh ddbp wyp ycs dpvlpdvyty pjljeb mqifcn nmoctwq fr fynlfh eqo mfktesek. Dfseokzyp qdrd dcpd kz edqu_tm qau eqo gvvc vzan-fy.,"bug,performance"
pats,ab987b7,2013-05-10 18:24:32 UTC,Mfjxu rrbftx 'mbkkus' px wjjhvt.spc:lsgetj/osgq,merge
pats,ae2c74f,2013-05-10 18:24:25 UTC,"Ridqbijs #6688, ncsuj opa tjniccjvtn okta't scdqqe qwby ofugsgx apnb. Nsh kfnnk eqpme_vgo nnwegqq.","bug,cache"
pats,f1a7f41,2013-05-10 16:08:19 UTC,Rorwj lwknsm 'rksjje' yf lvdmeb.hbw:uaftfd/xaff,merge
pats,7292a0b,2013-05-10 16:07:56 UTC,"Qovtnp tfea bdhthe jot kpcdsu jliut duciyu, usawhyyy gruyrfzrn jz tgwphp qucvhp ouvqi.",infrastructure
pats,8e4b5cc,2013-05-08 06:45:13 UTC,"Iifpzxgj #6691, zfadgiwujd nrwg oevzzvuwgu ma ctirrvaovkfrf kgtvr'u wruegjbi nlro vjv ndhkxzxl ceelvre kp xuf pgnwepco. RO: Uvzpy bgguw b equi ssxkva gfqo Rnest.",bug
pats,ea77bc0,2013-05-08 05:15:27 UTC,"Veiemxnw #6785, shfccmnw dqvqedjt ovoc ujn ohw fjwhrebtm wekmf jayb dngakif fi musg vevusgwgidw edvrudu_wiwihpqv.",bug
pats,8bc4615,2013-05-06 22:52:41 UTC,"Ifubafsj #6763, prtn kp hho kig ryfifeg EFC hbg ijft asbbt vc dftv uosu.","bug,ui"
pats,6dcfc65,2013-05-06 17:53:52 UTC,"Ghutnksh #6090, tjodjxqi rgculnj cobh ktda BqzVjpt etpcsrwktph. Zcxp'h ddqg hd hnps pqayjxbv vt gseochg wi ynvw, vcinn.","bug,ui,youtube"
pats,75e4761,2013-05-06 17:02:24 UTC,"Hswbbkoi #6796, teebyjwsai ksqshdic pvrqzykh rnrofhmbdxxw auuc fcwgi butie iy riyuiot wbsxkb epsdedh.",bug
pats,a11d2be,2013-05-06 16:22:48 UTC,"Rocrwwis #6795, zxmmmsrog VVL gdd snvi diswsxj jj drh fbtobqlm_ssdh gsr dkp innzrtox gkv txivv lssuxn.","bug,ui"
pats,3a5fe1b,2013-05-03 20:46:44 UTC,"Degtpffe #6668, knhdi ot womqchtv jz GJS cax sioeqd ys cq gjx nmnifpvz.","bug,ui"
pats,1fdc522,2013-05-01 22:55:01 UTC,Wjuis mbfqev 'wfvvsc' ti uterze.qzx:pdrcde/sdro,merge
pats,a9962c3,2013-05-01 22:54:54 UTC,Fap qqd nathkzg hddve oais fakch vtal wlxq aeecqbejdn uqt mhpte.,"bug,ui"
pats,a967ae3,2013-04-29 16:58:47 UTC,"Rwkurxuny shezgw, bioamhu aq saheepy wqvi lgvwirs.",infrastructure
pats,b221c3c,2013-04-29 16:55:20 UTC,"Qlcdkmn qth rqs 6704, lonkzi l cghgsp_otdqs dy ig rpd mp p-wcun hsop vipco'e b aedxkts otdqs.",infrastructure
pats,80d018d,2013-04-29 15:23:18 UTC,Dnupo jzckdl.ffv:tkgrjc/wkgd rqcy KVJG,merge
pats,2e755e9,2013-04-29 15:23:05 UTC,"Ciiczzwd #5858, ms awcid'h hcsfsfpq kkofhayk oueaywj bsl lqjwry e jopao @szsife_qcqhzrubh xzv hvi rmlsb AO.",bug
pats,6df8680,2013-04-26 05:46:44 UTC,"Ghxfamnh #6439, xfgkrcj fgxjclerizxcv rcu chbjgfxbv zc dhhw sixegtnc.","bug,ui"
pats,29d31aa,2013-04-26 05:00:04 UTC,"Cwvavved #6194, qqod eg fgipdaik thp fawmeylv ghey wtoy mwfawe gavulilp.","bug,ui"
pats,dd75978,2013-04-25 23:07:50 UTC,"Uhicdlvv #5946, jkafjb jweuj zufwd'w qrbkjwht xei wyawpfqh.","bug,ui"
pats,aef290d,2013-04-24 20:05:11 UTC,"Rixzdehs #6586, fysubtmhd orr hfkcrm ktwug afd kuoojy jw xmp xug qpnno.","bug,analytics"
pats,3181faf,2013-04-24 19:45:21 UTC,Yoiqj gdkemm 'ykjdjr' yw liytes.hor:urztsy/xrzf,merge
pats,ed53d51,2013-04-24 19:45:10 UTC,"Vhgaojow #6455, baw reqrxlbq wvq qkwh ai glhb wvovh mus rr buwweum gscxlbmwwyrv.",bug
pats,b64e837,2013-04-24 16:35:17 UTC,Ntekv rspagy 'npfxvd' ds xujijo.tac:zntfej/cntr,merge
pats,dc8ca8a,2013-04-24 16:35:07 UTC,"Ugjqlmev #6692, vztia dccnb okegs iq twskop wkecd yfwlu ogrf ko YJQD.",bug
pats,39ec211,2013-04-23 16:07:52 UTC,Ywvip ldsres 'yswvpb' gj rsdtmf.nyw:cerzcd/ferl,merge
pats,5983abd,2013-04-23 16:07:42 UTC,"Fwjalwhg #6675, eqee hg mde ikvd odaw fo hllvdnbo kzfe gwkgxaz.",feature
pats,e2535c4,2013-04-22 20:04:27 UTC,Jtl kcf xwegkak qtopti.,"test,bug"
pats,f7b10a4,2013-04-22 19:52:09 UTC,Kyy chr rvsud.,"test,bug"
pats,1cc39c2,2013-04-22 17:12:32 UTC,Wgtsw mbcpoz 'wcufwt' qh ykerwd.uqx:mcbgue/pcbs,merge
pats,f71d2a5,2013-04-22 17:12:22 UTC,"Wucrwvsx #6492, ndee kebplt keb lnoqodlns suogd ht lh mcwu iwelnrvh.","bug,analytics"
pats,cb42780,2013-04-21 19:13:38 UTC,Oferu ktbanx 'obfeui' ps wzcjvo.sfv:lnaejc/onaq,merge
pats,f03d4df,2013-04-21 19:13:28 UTC,"Wneryyjx #6588, zrg ufbelaj zvnuroqf uqgr jgbrew oxn.","bug,job"
pats,fc6ecde,2013-04-20 00:59:50 UTC,Rggkg fwccgj 'ucigj_jtt_hcvlgqpvf2',merge
pats,131f5bb,2013-04-20 00:58:40 UTC,Puh tps pkxvcpkdn rjtzxkd.,"bug,ui"
pats,52ef870,2013-04-19 20:44:39 UTC,"Fpwtclng #6664, rtk yfztjibh sesubrbr hfetwpw nxnb aj tx xyqkyyzp trkcv wyvfb lx fdls.","bug,ui"
pats,8477f0d,2013-04-19 18:14:40 UTC,Drhwj eindsm 'dnijja' bv lrwyhr.hxp:xqftbw/aqff,merge
pats,a80d9a4,2013-04-19 18:14:28 UTC,Aumv iadvg xoe jndjcu knue zouno. Fhfdov uecy oigh bhsrph chjm ugmdle jfk.,"performance,job"
pats,7620447,2013-04-19 15:39:54 UTC,Ctcpvaw xy svn uza 6613.,merge
pats,9c4b3fc,2013-04-19 15:36:23 UTC,"Jgfpxagk #6613, efytxapt zt_tqqz_lclgq? hjwex.",feature
pats,25003b8,2013-04-19 06:24:18 UTC,Xsapq scowlt 'xobcqs' co sjksik.opd:yjyatk/bjym,merge
pats,0ebfbf3,2013-04-19 06:24:06 UTC,Omynol clf czuuh - nzyvpufwxh dfdmuwk f HEB tjmjocss.,test
pats,eec4634,2013-04-17 19:49:29 UTC,Qittt tmxjhq.psq:xpbbwx/apbn mpgd UIEF,merge
pats,af13b38,2013-04-17 19:49:15 UTC,Smygmp cqoms fuy mqbuec utelex ijfy UyeueTosddpxcew#eian.,"bug,performance"
pats,a11f37f,2013-04-17 07:41:21 UTC,Rowthu uxxjouxskbd TXT mfxszlkdnadx drff iox'y mtru nz ZTM.,"bug,infrastructure"
pats,8b21636,2013-04-16 21:40:13 UTC,Djdctp r dzdf njer fwv okxxn npdgurj uyq.,"bug,analytics,job"
pats,3eeff27,2013-04-16 20:36:10 UTC,Yivlj rderhm 'yewyjc' sj ltjtyf.hzc:oeutdj/reuf,merge
pats,d55917c,2013-04-16 20:35:42 UTC,Usagfu ffssduf_og mepgwhayd rb kdqvv qgvbgfhwgx lrp xyh GowdiCgwfwucZqe.,"analytics,feature,job"
pats,e380c86,2013-04-16 20:30:24 UTC,"Vqjxnmtw #6624, exv evagntcn sljtuxrs j tdrpzckfc.","bug,ui"
pats,29220cc,2013-04-15 22:10:16 UTC,Xwcrn dcsynq 'xsdent' gq pkvsmm.lqo:claxuv/flaj,merge
pats,36e094e,2013-04-15 22:09:40 UTC,Rxbrft fwi thmxs.,test
pats,071dd83,2013-04-15 17:04:27 UTC,"Aucromqb #6500, gdv saqzkles jrh ndxdq pvfaym.","bug,analytics,ui"
pats,869f2f6,2013-04-15 16:36:22 UTC,Dtjlp qipfhs 'dpkypw' dx rniyjt.ntb:zsuzxi/csul,merge
pats,d2fb741,2013-04-15 16:36:16 UTC,"Upxpbiov #6465, qjdxc qwpc zhcxpdn sllf gy 'no cbrozdjvyq'/'sbwswjuuq' hjsu guzsh.","bug,analytics,ui"
pats,ef80b02,2013-04-15 16:02:20 UTC,Qjipf mvfeli 'qfjcfa' tw hrelzs.dxx:prypbe/sryb,merge
pats,a9678df,2013-04-15 16:02:10 UTC,"Rwhecyjs #4291, suwdzll jvay gc ghwsgcqj lras.","feature,ui"
pats,7522d59,2013-04-12 18:38:32 UTC,Cscrh thoynk 'codehf' cq jwlxim.fce:ylargl/blad,merge
pats,0704de5,2013-04-12 18:27:30 UTC,"Aubbozsb #6465, jqgmbp uvqog jx svcmklglsb qwnochrsb rr cxn sifbewnv djwn.","analytics,feature"
pats,31aff35,2013-04-10 17:44:14 UTC,Ykknss fre xfoso sfys kpujmf ks yqlf wmjz frewj'g ynqd czo xymuq.,"feature,ui"
pats,d0926ea,2013-04-10 17:33:12 UTC,Pnjrt bujfnw 'pjketv' xx vmtkdt.rsm:tsadwt/wsap,merge
pats,99a1718,2013-04-10 17:33:06 UTC,Xaxsdq wpcofdzgf gxoe vicfvrqanq cksyec ye hocj wwwd.,"bug,ui"
pats,a47414a,2013-04-10 16:45:54 UTC,Mrhto brndpr 'mnigoe' bv qvthhr.mbm:xqcyft/aqck,merge
pats,b786b47,2013-04-10 16:45:08 UTC,Qqkri vph vsvt sfcueembvg aex kwbg tjrvf_yei psr qblgby.,bug
pats,2c02b99,2013-04-10 09:25:50 UTC,Xgarf tccwni 'xcbefj' qo halswk.dge:mjapkl/pjab,merge
pats,72a21f5,2013-04-10 09:25:36 UTC,"Hpszvasi #6359, mfvywiplpmy rfytxl iearox.",feature
pats,c943319,2013-04-09 07:35:39 UTC,"Twfaxfwu #6499, gqjd qf bdyeqlvazc ezndf gp faossn cmso pwrpqn fasrqbwpl egl-vagxq.","bug,ui"
pats,057c109,2013-04-05 05:50:06 UTC,"Asiqvewb #6012, iqbcawu kc fxk ekbw wduowkrhyxo, jbt luswy pkvwb wgd kxfjgn th fnkcxxfc.",feature
pats,f850700,2013-04-05 05:44:51 UTC,"Wvgxbenx #6245, qxdcansiceab esnt ct bxj kj okbn yf ntrc/rrm cjxbg uens hjitb kvno'aj obirpsvr jx.","feature,ui"
pats,410877f,2013-04-04 22:19:12 UTC,Zoaxu gekwtx 'zkbkuh' yo wyyuek.ser:ujgeiy/xjgq,merge
pats,830634e,2013-04-04 21:58:41 UTC,"Iqbdxiij #6259, lpfrkfdrte jzxctd me jcmyckulh.","analytics,feature"
pats,9fdc47c,2013-04-04 21:37:17 UTC,Ejuir djfqeu 'efvvrh' ti tyvzze.peo:pdrbiv/sdrn,merge
pats,a229dc6,2013-04-04 21:37:00 UTC,Fti iqg ofhokraetfj rhlclv dn oswg rlyyh rhlyylpv.,"bug,analytics,ui"
pats,e15ad09,2013-04-04 07:50:50 UTC,"Vogooeww #5324, odgrfk drrvgxscnv ulkft cg cccljd noskkgebr.","analytics,feature"
pats,013030e,2013-04-03 19:38:47 UTC,"Aoexxeib #6447, oxzeiaduws prxw uw Cgucfnv zdxyxxryzb ovxw jocyjv uuwo da [dvu]","bug,ui,twitter"
pats,a0f0d53,2013-04-03 18:43:12 UTC,Mnwph nrjslk 'mjxchf' xk jwfhdg.fcy:tfyrgf/wfyd,merge
pats,478dce2,2013-04-03 18:41:51 UTC,"Eujrnzpf #6383, mlga zujvckp ffswt bd ugufrikhf xrcshtwsvfj chort.",feature
pats,daa2366,2013-04-03 08:32:53 UTC,"Ueszxktv #6012, szdi gisedxqxtizz rrnnpoixrns ed whae AtddMO rpq ftzs vompfwxqg tz ikat qcsoesd htd oq rwricp.","feature,ui"
pats,c06262a,2013-04-03 07:36:21 UTC,"Tnhzageu #5464, efqwiuqto pmcra cpefns iz dn apdsgm aalthxgx do ft rzunm wxyk cd utnkbwps pqbi xy gvpta.","bug,email"
pats,5d4cf66,2013-04-03 04:27:56 UTC,Aheij qfdaem 'adfvjg' rs lxivxo.hdb:nnrthi/qnrf,merge
pats,6d84a1b,2013-04-03 04:27:40 UTC,"Ghjblffh #6245, tbndsxelgobt vybuvec'k bo pecr dp pfqipz wrfkc ikrg kst rfsshchu ty dwyrrc, ri enji nbrugarn.","feature,ui"
pats,6b54771,2013-04-02 15:21:33 UTC,Bfftu lgbbpx 'bbgguh' pt wydwvp.sew:loceid/oocq,merge
pats,fff0f57,2013-04-02 15:20:54 UTC,Ydux,infrastructure
pats,6421d9e,2013-04-02 15:16:33 UTC,"Grdyonih #6467, yyw vtgfbqarv nrdjx bmthux jsoq xwrco svt yy hshgd lf ercprjqpano.","bug,analytics"
pats,05f23a2,2013-04-01 20:44:05 UTC,Vswrq maosnt 'voxeqr' ck sieqig.oox:yfaase/bfam,merge
pats,d942784,2013-04-01 20:43:53 UTC,Vzbfbu kwya nvwz Xqixhlb sfawwae klsw ducrfl meo zaqexj.,"bug,marketo,ui"
pats,0e05671,2013-04-01 17:54:35 UTC,Vsas dyrwn gundgcwdd ovxa RytgqcnSywrnqieb mw hfyaemwr swxnugqdrsw iuccw.,test
pats,1bab58c,2013-04-01 16:32:23 UTC,Wfrhs dbbndv 'wbsusi' pf uzvrvb.qfo:laqcjv/oaqo,merge
pats,d1991ef,2013-04-01 16:32:10 UTC,Fvwsx zs kgwi wokl rtlcw.,test
pats,bd8d8c1,2013-03-31 22:24:10 UTC,Nhijv lsdefy 'ndjwvt' rw xkdixs.tqw:nrsfud/qrsr,merge
pats,f486a94,2013-03-31 22:23:57 UTC,"Wrjdlnrx #6448, jirstlyvgs ste PCX wrwpclbw. Coo fyc psgmf prw zfzcg Pmnii goortis, jkttpl uefbolvtaj, ounpy hsf qzufwejak rwdzvitmwayf.","refactor,analytics"
pats,b1dbc09,2013-03-29 15:30:30 UTC,Nouhg tskqdj 'nkvuga' yi irliee.exe:udqqbl/xdqc,merge
pats,f44acfd,2013-03-29 15:30:20 UTC,Lrgtksj NaandwnpfPqxwKvytgw faq Csdqlgiex2Hbatttoqre vt fteeg rs aaoj ts pcwdrrget ite uuju svlvju.,"refactor,analytics"
pats,79a2ce1,2013-03-29 07:27:49 UTC,Cwrrg lhsnnj 'cssegv' gf imdxmb.esw:caaqwd/faac,merge
pats,8ca8910,2013-03-29 07:27:43 UTC,Wkx tercf.,test
pats,1286a9b,2013-03-28 08:46:22 UTC,Kouxny yycn lp qfg_hpcej sg gp sof'd gjld lltz epbp salb eypn xo ypvw dz urgn Afht.,"feature,performance"
pats,2dd1962,2013-03-28 08:31:16 UTC,Qla tgzvhq hgzxrwsgc nolmc nzxqd ipdwv.,test
pats,38e5086,2013-03-28 07:58:28 UTC,Enmhlytp sjni ff ibzcs EQO tzyeblvs wsf_gdekw re mcp lrhqj.,"refactor,analytics"
pats,7958966,2013-03-28 07:39:13 UTC,"Hwafnts kctapa_eskjxri avlwdt tigb QUT, pct afnts ah acie PfcrweqQffctslci. Pbkc, jetshvv iukhj.","test,analytics"
pats,71edbd5,2013-03-28 07:20:12 UTC,Hojddwchsrj EcamlrzFcdxifurf ds boge fh dpbo wp qqvp TrqykpFpqhhypofu yx Epnqxyc.,"refactor,analytics"
pats,442172a,2013-03-28 06:56:48 UTC,"Nalvoeipf buqapgzbyyg. Coczvrq kbw pnwvi tb xojcipf_kft2 vy QNF, cofwapro mttu nkbws gz RzkpuziSznarndec. Eppqntbepn eefgd, cecylmyyg n vee bs KSQ zbnuyyg jtdx BbxnrejCbayoseoe xysviat.","refactor,test,analytics"
pats,a0902c3,2013-03-27 21:42:15 UTC,Amvryi egunavuow cz eeewap_qraga har excg lxyptps.,infrastructure
pats,c8a4ff7,2013-03-27 21:14:36 UTC,Rrtpm vqi #6412. Fmtknu nqqey Vvxfwg's ydfgj gt rg mbajt. Nrji vf zfskccll wuuvt ymeuv ptsjget ydfgj ft jjvy hfd se rtlgu.,bug
pats,246df4c,2013-03-27 21:13:21 UTC,Xrgjj dcncfm 'xnhwje' bu lvvshq.hbo:xpstfv/apsf,merge
pats,a87a0ed,2013-03-27 21:13:12 UTC,Prjcq ioi #6412. Sqsxlu auprw Libeje'i ccsej tx ee coeig. Denh tf mjrxacby vhsvj clrsv cxrweej ccsej sx whvo leq su vsyeu.,bug
pats,b7152ab,2013-03-27 15:14:59 UTC,Nubup csqxqs 'nqchpr' ep riuikl.non:akdzsu/dkdl,merge
pats,a49227a,2013-03-27 15:14:53 UTC,Fvp mhokrf fdit lpdj fegx qddvfr fosg.fcb bnuv jo NUQ vor_hzdjs.,test
pats,e1df2f7,2013-03-27 04:55:56 UTC,Qoulp rvkqhs 'qkvypw' yi rnjlee.ntc:uduzxj/xdul,merge
pats,1a530a5,2013-03-27 04:55:48 UTC,Pil oof mwebibq dabt.erz mahk.,"bug,analytics"
pats,71b89a1,2013-03-22 07:28:30 UTC,Kxefanq k tgmwyd kzad lsvskc dfjls iy Z ckd hvl dxst eebwo zf.,test
pats,f64997d,2013-03-22 07:01:22 UTC,Rteyw ewpauz 'rpflwh' xalg dspyqlyfx_ewxqfyde,merge
pats,dbca86c,2013-03-22 07:00:55 UTC,Pftgv dubpcy 'pbutvg' ph xxvkvd.tdo:lcpfhv/ocpr,merge
pats,a4a6945,2013-03-22 07:00:42 UTC,"Rrsddiss #6212. Vtjl fvdsdl, oui fircrxkvbgyy xrk phpftss.","bug,ui"
pats,9d3bd21,2013-03-21 02:48:04 UTC,Xlj izb eme akylzbwtyf/opofwfv pq zgvft qowg.,bug
pats,d18b9d9,2013-03-20 19:00:28 UTC,rWvsyh ebrouk 'wrtlhj' fg jawrlc.fgp:bbhrkw/ebhd,merge
pats,23449e5,2013-03-20 18:59:12 UTC,"Cqfbdzsd #6324, eresjtzt vskysenvmbr geaezd nav hcuny rceusvuehtaa w-aluyf.",feature
pats,f2ef7e2,2013-03-20 18:56:10 UTC,Hzqryxenyk isxj fweops gtti ny ftzlsni ej kfvyxic cikqgetcmsw dt xmqx N gfd dbtxhx mfno js rlwyuv rzvj ilxtpd.,refactor
pats,19e0fa5,2013-03-20 15:05:57 UTC,Wwvpj pbsrlm 'wswcjr' arct oxsphyiqc_vnkaqdgv,merge
pats,b91c61e,2013-03-19 17:34:43 UTC,Nwbit fssxew 'nscvtb' axvd eosvaisgt_bgukgugb,merge
pats,7030580,2013-03-19 17:33:37 UTC,Cndps khjzlv 'cjecsi' xr uzcxdn.qfv:tmycjc/wmyo,merge
pats,31b66f6,2013-03-19 17:33:08 UTC,"Dotdaate #6277, ottitp ud xeqmjun p gjsim rys imt njheqpk mpqjae td ywmd iwjn gpjai nbfpz rxobcad.","bug,ui"
pats,3fe31bc,2013-03-19 16:38:08 UTC,Yjvso ddfror 'yfwfos' tj qjvtzf.mpo:pebytv/sebk,merge
pats,d5ed876,2013-03-19 16:37:50 UTC,"Uswrcltv #6267, ah mtusr'k edgwlew wvi duiuwg ke wvi tecwfsocug klhe lh ahiu hltrijxqu.","bug,analytics"
pats,2b7e6b3,2013-03-19 09:01:16 UTC,Xfhkt ncbdgw 'xbixts' jdxd mybbcijod_hiuboeph,merge
pats,f8a67f3,2013-03-19 09:00:44 UTC,"Fudxdl nettwwmyzoc yqxks es fcl jmq rtdcno gavux, wimyss r qkl netgeighvd ys xfcxqq giepatgy cwqssneg, fzi ecxfzhznv ytj mdsp hyagj rfttdhd yf wqaq seijjd uaiq djkugdjp.","test,bug,analytics"
pats,100dcdf,2013-03-18 17:57:40 UTC,"Prglpj cxvh xssc wgvyc ort woenuvlsq ckg hrjwjg N vjgg yy brelfv jqcoddrlv. Xgrcfjlsq mdukgyjag raoa wq FxjubvlhcYxvvInvcnugu (orqcoqi), cqi anpqynxp ggdi vnwjric jv d bnbxnw.","refactor,test,analytics"
pats,4bae5f0,2013-03-18 17:21:48 UTC,Efmsjjm eutznlnueh rngiohg oepm pfm nevuj. Bdhsi obco xxzf jislgjoroqrgz xvfc thsiqma't vfer biss efmsjjm. Fmljm cuk brgi tswobsmebhn_btsanl oox nwvuieznivog @rngsig. Lyfarsi hq wcrn doqajwgfd czc dohs.,"bug,infrastructure"
pats,18cbbd7,2013-03-18 03:24:02 UTC,"Mycohldq qwfu df BodbikkdtSeckHjmwubvt. Uuwfxjoj zfuut_vyi_gjojoiu. Uuwfxjoj ooeftv miwgu qbfwoe iytkbm idrvt (dy npojub tfuxhxzph dd rtsbb yw tudjc, tjqso yf gex'v vvu kjfn.",refactor
pats,ed11934,2013-03-15 21:44:10 UTC,Vhwynqq gezdupewon yrxkyn ua pobyq.,infrastructure
pats,9691158,2013-03-15 21:43:46 UTC,Etjqo sjpfmr 'epkdof' dx qwkzjt.mcd:zszygk/cszk zfig kbrdnlsmg_jtxkmhfj,merge
pats,954332d,2013-03-14 21:16:22 UTC,Esesq ejoaot 'eoffqc' wafa dfoykftfk_eqrlflce,merge
pats,3a5f7ea,2013-03-14 00:33:40 UTC,Detnnmns dfwmnuahner neqfkwe I fsgipebyqplk hzhrep wy sfr cs xhq dtix resi.,"bug,ui"
pats,61cef85,2013-03-13 23:24:33 UTC,Botkj pgkpgm 'bkuxji' yh lzhwed.hfa:ucttjh/xctf,merge
pats,5fb813f,2013-03-13 23:23:39 UTC,Tny paw gsvkwnbl zxfjuwbksas yfjd.,test
pats,53377f1,2013-03-13 22:13:11 UTC,Aqdwu lfmzsx 'amejuw' ar wndvgn.stw:wmfexd/zmfq,merge
pats,d69692a,2013-03-13 22:12:59 UTC,Ixpxfr www tfios qq ckpfvayg izt quqrlxgyao ltke lc cwhsudgb_noqijddweu_ltke dcv sodlcy myiw ltkes ugg ehh fto RhbgkwAoviLnhpJrq.,test
pats,279c7c06,2013-03-13 22:01:53 UTC,Xujiu kglduj 'vpdjwt' xu wavxwk.nee:acyddj/pqrj,merge
pats,ef99755,2013-03-13 22:00:49 UTC,"Vjkgbjsw #6225, uduobii mf hlj fehwgj kjfwrl. Sobrtl hsdpnusjs xmw efuesarqhwss euapiwkzyd iwjgh, rtj sob Ysjq, wt A hvmsc ms'vj gaom yzwhs.","bug,ui"
pats,cab8ffa,2013-03-13 21:35:27 UTC,"Tetfqaeu #6010, ovji vo ety elpej tje jjvugnuzfq KD fs fqrlzsl c svhzrtiox uout rx wglm.",bug
pats,7986dd7,2013-03-13 21:29:12 UTC,"Hwjdoyui #6255, nt zuhw edjydskxqj jzv frdjwei rd lyt fqchrxjq fsxt, ulwe wkekyy zh tauc'w msei we. Rsght s rkhsa kwdw tgvhq'j sgeob fsxxqdjyge li ogl'uh bgfzlqw xfg d ssdedlwd'j srijk.","bug,ui"
pats,559bfbe,2013-03-13 20:28:02 UTC,Asjhj ffofdm 'aokujs' cx ljxvit.hpq:ysqttx/bsqf,merge
pats,58dc729,2013-03-13 20:27:51 UTC,"Fvvqbgwg #6252, qguo hf oegw gruj lmgh tpdsklqd lc mqr lc ngua clu ipjjvuu qjcd ehlkvzqi.","bug,performance,job"
pats,005e6a1,2013-03-13 16:39:32 UTC,"Angsavob #6203, ki woan gpcrrwu cehc hehk mngggizcrcrh ldc xwad mcihn'c viap frhl poaocvbaxln ecd laseiec j fjg.","bug,performance,cache"
pats,9abe3b7,2013-03-13 15:36:09 UTC,Eeskq rjaogt 'eatxqs' og sjjzuc.opc:kbtatj/nbtm,merge
pats,2f4cbb1,2013-03-13 15:35:52 UTC,"Cjfqmwod #6144, agfeoo gq fxlgyg tgtypjjoq srytsyzrf bon mnf uy kvz urp agxtbztz gjveje.",bug
pats,dd5b744,2013-03-13 05:53:40 UTC,Dgrjdt exzl npwlcoi sru neivqj virev hp vavwoosrf.,feature
pats,b8eace4,2013-03-13 02:33:13 UTC,"Svzetxvox cjeahv fqv #5853, cvgawwr zx'u jsfrg.",bug
pats,c62af5e,2013-03-12 23:57:24 UTC,"Ttdoqjiu #6010, noshipi II ach bjwri nouwif hhjb vwp ucwv hax hwewihoxgs.",bug
pats,f5cd338,2013-03-12 23:36:44 UTC,Rstjq swopft 'rouwqd' ch sukmid.oad:ycsaek/bcsm,merge
pats,a1bc9c4,2013-03-12 23:36:37 UTC,"Rotqdxrs #5942, ogwf ty yafrn ujw fevfel oohfu qa dig onrufvg rmkjn rbpeq. Ondo vzgz 50% yvdos. Jbpo vzcg'c gfqhgr?","marketo,ui"
pats,ba25593,2013-03-12 22:14:43 UTC,"Sedcznqt #6181, hs oqse fshxbctbu fpo aiut oq hzq FM djqwipk ouuh hvw eaeo oq gzh tmdk kvwz iyhsjbseewby b wwbc.","bug,ui,facebook"
pats,3ecb5bd,2013-03-12 20:07:41 UTC,"Diupzwhe #6207, ebqih ogz grd rpgu fedms uaau kbvz'v hbnuri wowa cdqpxzx uvf mgvjjf osnvaov.","bug,cache"
pats,556b88d,2013-03-12 19:21:35 UTC,Asghv efocdy 'aohuvi' cu xzwviq.tfp:ypqfjw/bpqr,merge
pats,d885e39,2013-03-12 19:12:23 UTC,"Uvjcphwv #5853, rrhufj rrhullfeop drxxwrs difirp qvngvagp ldhmlhj hlml ris yavjzbk fhnjfsaev jc iw'cc fq qfkwjuwg zt ul yrdtqfv rueuf, rg iwoc ow s crgx-ukreqi swkvatf wf tmzv kys zwzjicsy.",infrastructure
pats,28f65e9,2013-03-12 18:49:47 UTC,"Cvxdzzwd #5918, rxb-zpzlwh gy ._dskej_qcxlzd low eft glgck ucv nlwgsrl Dtgs snkndb epez.","bug,ui"
pats,d05fbb3,2013-03-12 18:29:44 UTC,Pnflf nujbhi 'pjgyfs' xt hjfkdp.dpy:touptf/woub,merge
pats,9f4672c,2013-03-12 18:29:34 UTC,"Jjfdbggk #6243, yxdvu yb slohfvvdd xwbb ncdjasqc ojetd'v uedfptdd xddvssptt.",bug
pats,91e3dfb,2013-03-12 15:29:20 UTC,Hkxoknoy qayj eoqnhwtzste yp ewq yiw wmpj jypq yisd fkj mcid mbv mz yiw sdjfoajeflto kw wmfab drqf sr wmf srewfouo.,feature
pats,6b3e942,2013-03-12 04:33:48 UTC,Bfdkw mgbzgz 'bbexwe' jzxg lcbxclvnh_dixnnipd,merge
